video,cuenta,producto,hook_display,deal_math,fecha_prog,hora,estado,notas
aceite_oregano_hookA_batch001_010.mp4,ofertastrendy20,aceite_oregano,A_hook,,2026-02-08,12:19,Generado,
aceite_oregano_hookB_batch001_002.mp4,ofertastrendy20,aceite_oregano,B_START1,comparativa packs,2026-02-08,13:40,Generado,
anillo_simson_hookC_batch001_008.mp4,ofertastrendy20,anillo_simson,C_hook,Precio bajo directo,2026-02-08,18:19,Generado,
anillo_simson_hookD_batch001_004.mp4,ofertastrendy20,anillo_simson,D_cupido,Precio bajo directo,2026-02-08,22:19,Generado,
aceite_oregano_hookD_batch001_003.mp4,ofertastrendy20,aceite_oregano,D_START1.5,comparativa packs,2026-02-09,12:09,Generado,
aceite_oregano_hookE_batch001_007.mp4,ofertastrendy20,aceite_oregano,E_START1,comparativa packs,2026-02-09,15:39,Generado,
anillo_simson_hookA_batch001_001.mp4,ofertastrendy20,anillo_simson,A_cupido,Precio bajo directo,2026-02-09,18:32,Generado,
anillo_simson_hookB_batch001_010.mp4,ofertastrendy20,anillo_simson,B_hook,Precio bajo directo,2026-02-09,20:12,Generado,
aceite_oregano_hookF_batch001_011.mp4,ofertastrendy20,aceite_oregano,F_hook,descuento directo,2026-02-10,14:42,Generado,
aceite_oregano_hookG_batch001_005.mp4,ofertastrendy20,aceite_oregano,G_hook,30% cupon,2026-02-10,17:46,Generado,
anillo_simson_hookA_batch001_001.mp4,ofertastrendy20,anillo_simson,A_cupido,Precio bajo directo,2026-02-10,19:21,Generado,
anillo_simson_hookB_batch001_010.mp4,ofertastrendy20,anillo_simson,B_hook,Precio bajo directo,2026-02-10,22:29,Generado,
aceite_oregano_hookI_batch001_009.mp4,ofertastrendy20,aceite_oregano,I_START2.5,descuento directo,2026-02-11,15:11,Generado,
aceite_oregano_hookJ_batch001_006.mp4,ofertastrendy20,aceite_oregano,J_START2.5,comparativa packs,2026-02-11,16:06,Generado,
anillo_simson_hookA_batch001_001.mp4,ofertastrendy20,anillo_simson,A_cupido,Precio bajo directo,2026-02-11,20:48,Generado,
anillo_simson_hookB_batch001_010.mp4,ofertastrendy20,anillo_simson,B_hook,Precio bajo directo,2026-02-11,22:07,Generado,
anillo_simson_hookB_batch001_010.mp4,ofertastrendy20,anillo_simson,B_hook,Precio bajo directo,2026-02-12,11:22,Generado,
anillo_simson_hookC_batch001_008.mp4,ofertastrendy20,anillo_simson,C_hook,Precio bajo directo,2026-02-12,15:23,Generado,
arrancador_coche_hookA_batch001_005.mp4,ofertastrendy20,arrancador_coche,A_hook,doble descuento,2026-02-12,17:35,Generado,
arrancador_coche_hookD_batch001_002.mp4,ofertastrendy20,arrancador_coche,D_hook,doble descuento,2026-02-12,20:15,Generado,
anillo_simson_hookF_batch001_003.mp4,ofertastrendy20,anillo_simson,F_hook,Doble descuento oculto,2026-02-13,15:41,Generado,
anillo_simson_hookG_batch001_002.mp4,ofertastrendy20,anillo_simson,G_hook,Precio bajo directo,2026-02-13,20:34,Generado,
arrancador_coche_hookA_batch001_005.mp4,ofertastrendy20,arrancador_coche,A_hook,doble descuento,2026-02-13,20:40,Generado,
arrancador_coche_hookB_batch001_006.mp4,ofertastrendy20,arrancador_coche,B_hook,comparado amazon,2026-02-13,21:17,Generado,
anillo_simson_hookK_batch001_007.mp4,ofertastrendy20,anillo_simson,K_hook,Oferta escondida,2026-02-14,12:08,Generado,
arrancador_coche_hookA_batch001_005.mp4,ofertastrendy20,arrancador_coche,A_hook,doble descuento,2026-02-14,16:51,Generado,
arrancador_coche_hookB_batch001_006.mp4,ofertastrendy20,arrancador_coche,B_hook,comparado amazon,2026-02-14,17:54,Generado,
botella_bottle_hookC_batch001_004.mp4,ofertastrendy20,botella_bottle,C_amarillo,descuento directo,2026-02-14,22:16,Generado,
arrancador_coche_hookD_batch001_002.mp4,ofertastrendy20,arrancador_coche,D_hook,doble descuento,2026-02-15,09:49,Generado,
arrancador_coche_hookE_batch001_010.mp4,ofertastrendy20,arrancador_coche,E_START1.5,,2026-02-15,14:32,Generado,
botella_bottle_hookA_batch001_005.mp4,ofertastrendy20,botella_bottle,A_hook,Doble descuento,2026-02-15,20:53,Generado,
botella_bottle_hookB_batch001_007.mp4,ofertastrendy20,botella_bottle,B_hook,descuento directo,2026-02-15,21:43,Generado,
arrancador_coche_hookH_batch001_001.mp4,ofertastrendy20,arrancador_coche,H_hook,doble descuento,2026-02-16,10:39,Generado,
arrancador_coche_hookI_batch001_007.mp4,ofertastrendy20,arrancador_coche,I_hook,comparado amazon,2026-02-16,13:15,Generado,
botella_bottle_hookA_batch001_005.mp4,ofertastrendy20,botella_bottle,A_hook,Doble descuento,2026-02-16,18:48,Generado,
botella_bottle_hookB_batch001_007.mp4,ofertastrendy20,botella_bottle,B_hook,descuento directo,2026-02-16,21:24,Generado,
botella_bottle_hookA_batch001_009.mp4,ofertastrendy20,botella_bottle,A_hook,precio tachado,2026-02-17,09:49,Generado,
botella_bottle_hookB_batch001_007.mp4,ofertastrendy20,botella_bottle,B_hook,descuento directo,2026-02-17,10:25,Generado,
melatonina_hookC_batch001_007.mp4,ofertastrendy20,melatonina,C_genio,compra 3 y ahorra,2026-02-17,15:55,Generado,
melatonina_hookD_batch001_001.mp4,ofertastrendy20,melatonina,D_lanzacabra,compra 3 y ahorra,2026-02-17,21:19,Generado,
botella_bottle_hookD_batch001_002.mp4,ofertastrendy20,botella_bottle,D_denim,Doble descuento,2026-02-18,09:48,Generado,
botella_bottle_hookF_batch001_008.mp4,ofertastrendy20,botella_bottle,F_fregadero,Doble descuento,2026-02-18,14:38,Generado,
melatonina_hookA_batch001_002.mp4,ofertastrendy20,melatonina,A_hook,500 por 16,2026-02-18,14:44,Generado,
melatonina_hookB_batch001_008.mp4,ofertastrendy20,melatonina,B_boom,un año de melatonina,2026-02-18,20:39,Generado,
aceite_oregano_hookA_batch002_001.mp4,lotopdevicky,aceite_oregano,A_hook,descuento directo,2026-02-08,10:20,Generado,
aceite_oregano_hookB_batch002_008.mp4,lotopdevicky,aceite_oregano,B_START1,comparativa packs,2026-02-08,17:15,Generado,
anillo_simson_hookC_batch002_009.mp4,lotopdevicky,anillo_simson,C_hook,Precio bajo directo,2026-02-08,19:59,Generado,
aceite_oregano_hookD_batch002_007.mp4,lotopdevicky,aceite_oregano,D_START1.5,descuento directo,2026-02-09,10:37,Generado,
aceite_oregano_hookE_batch002_006.mp4,lotopdevicky,aceite_oregano,E_START1,descuento directo,2026-02-09,16:20,Generado,
anillo_simson_hookA_batch002_010.mp4,lotopdevicky,anillo_simson,A_cupido,Precio bajo directo,2026-02-09,17:36,Generado,
aceite_oregano_hookE_batch002_011.mp4,lotopdevicky,aceite_oregano,E_START1,descuento directo,2026-02-10,16:15,Generado,
aceite_oregano_hookF_batch002_010.mp4,lotopdevicky,aceite_oregano,F_hook,30% cupon,2026-02-10,18:21,Generado,
anillo_simson_hookA_batch002_010.mp4,lotopdevicky,anillo_simson,A_cupido,Precio bajo directo,2026-02-10,18:55,Generado,
aceite_oregano_hookG_batch002_012.mp4,lotopdevicky,aceite_oregano,G_hook,comparativa packs,2026-02-11,14:53,Generado,
aceite_oregano_hookH_batch002_004.mp4,lotopdevicky,aceite_oregano,H_hook,descuento directo,2026-02-11,19:46,Generado,
anillo_simson_hookA_batch002_010.mp4,lotopdevicky,anillo_simson,A_cupido,Precio bajo directo,2026-02-11,20:21,Generado,
aceite_oregano_hookI_batch002_005.mp4,lotopdevicky,aceite_oregano,I_START2.5,30% cupon,2026-02-12,10:39,Generado,
aceite_oregano_hookJ_batch002_009.mp4,lotopdevicky,aceite_oregano,J_START2.5,30% cupon,2026-02-12,14:57,Generado,
anillo_simson_hookA_batch002_010.mp4,lotopdevicky,anillo_simson,A_cupido,Precio bajo directo,2026-02-12,15:18,Generado,
anillo_simson_hookA_batch002_010.mp4,lotopdevicky,anillo_simson,A_cupido,Precio bajo directo,2026-02-13,13:22,Generado,
anillo_simson_hookB_batch002_003.mp4,lotopdevicky,anillo_simson,B_hook,Doble descuento oculto,2026-02-13,14:16,Generado,
arrancador_coche_hookC_batch002_010.mp4,lotopdevicky,arrancador_coche,C_START1,doble descuento,2026-02-13,20:52,Generado,
anillo_simson_hookD_batch002_005.mp4,lotopdevicky,anillo_simson,D_cupido,Doble descuento oculto,2026-02-14,08:07,Generado,
anillo_simson_hookE_batch002_006.mp4,lotopdevicky,anillo_simson,E_hook,Doble descuento oculto,2026-02-14,13:27,Generado,
arrancador_coche_hookA_batch002_006.mp4,lotopdevicky,arrancador_coche,A_hook,doble descuento,2026-02-14,13:51,Generado,
anillo_simson_hookG_batch002_007.mp4,lotopdevicky,anillo_simson,G_hook,Oferta escondida,2026-02-15,08:34,Generado,
anillo_simson_hookH_batch002_004.mp4,lotopdevicky,anillo_simson,H_START1,Doble descuento oculto,2026-02-15,10:59,Generado,
arrancador_coche_hookA_batch002_006.mp4,lotopdevicky,arrancador_coche,A_hook,doble descuento,2026-02-15,18:26,Generado,
anillo_simson_hookK_batch002_001.mp4,lotopdevicky,anillo_simson,K_hook,Doble descuento oculto,2026-02-16,08:36,Generado,
arrancador_coche_hookA_batch002_006.mp4,lotopdevicky,arrancador_coche,A_hook,doble descuento,2026-02-16,17:33,Generado,
arrancador_coche_hookB_batch002_004.mp4,lotopdevicky,arrancador_coche,B_hook,doble descuento,2026-02-16,18:24,Generado,
arrancador_coche_hookC_batch002_010.mp4,lotopdevicky,arrancador_coche,C_START1,doble descuento,2026-02-17,11:26,Generado,
arrancador_coche_hookD_batch002_002.mp4,lotopdevicky,arrancador_coche,D_hook,doble descuento,2026-02-17,12:12,Generado,
botella_bottle_hookA_batch002_004.mp4,lotopdevicky,botella_bottle,A_hook,Doble descuento,2026-02-17,17:16,Generado,
arrancador_coche_hookF_batch002_008.mp4,lotopdevicky,arrancador_coche,F_hook,comparado amazon,2026-02-18,10:15,Generado,
arrancador_coche_hookG_batch002_001.mp4,lotopdevicky,arrancador_coche,G_hook,descuento directo,2026-02-18,20:53,Generado,
botella_bottle_hookA_batch002_004.mp4,lotopdevicky,botella_bottle,A_hook,Doble descuento,2026-02-18,20:57,Generado,
